ID,Actual Default,Predicted Default
29774,1,
12608,1,
25275,1,
7500,1,
45984,1,
86015,0,
52293,0,
14343,0,
102211,0,
72199,0,
18585,0,
82777,0,
78654,0,
52894,0,
36612,1,
83759,0,
95505,1,
36237,1,
9666,0,
13255,0,
63655,0,
52060,0,
48844,1,
6482,0,
59007,0,
60594,0,
38036,1,
20673,0,
64169,0,
85302,1,
68830,1,
32015,0,
41910,0,
33461,1,
104232,1,
62307,0,
61185,0,
12519,0,
17996,0,
78572,0,
26429,0,
97080,0,
30508,0,
97009,0,
17082,0,
16876,0,
17332,1,
85013,0,
70380,0,
101631,0,
47455,0,
80829,0,
6032,0,
102410,0,
10366,0,
59592,1,
87506,0,
89804,0,
13582,1,
92658,0,
91542,0,
74610,0,
35901,1,
9018,0,
70114,0,
101265,0,
24093,0,
62647,1,
33668,0,
21428,0,
67851,0,
32651,1,
104926,0,
104028,0,
40636,0,
76887,1,
66929,0,
92741,1,
36043,0,
40659,0,
19691,0,
86349,0,
16195,1,
54158,1,
75054,0,
75526,0,
30759,1,
104348,0,
66524,0,
69468,0,
95227,1,
88860,0,
32404,0,
97000,0,
84551,0,
86324,0,
73170,1,
53188,0,
22289,0,
14386,0,
7993,0,
74085,1,
50738,0,
19947,0,
103999,0,
91101,1,
43582,0,
22996,1,
81795,0,
76942,0,
7901,1,
5525,1,
61269,0,
20866,0,
40089,0,
74473,0,
79866,0,
27221,0,
30859,1,
51203,0,
22859,1,
53776,1,
99907,0,
97450,0,
83782,1,
46689,1,
72631,1,
81876,0,
97960,1,
42167,0,
68588,0,
78119,1,
78685,1,
79574,1,
63780,1,
61106,0,
11642,0,
17913,1,
79956,1,
38657,0,
29613,0,
102721,1,
11105,0,
24710,1,
30368,0,
26912,0,
27298,1,
24692,1,
95415,1,
94654,0,
25843,1,
49584,0,
39910,0,
58397,1,
56067,0,
51169,0,
40088,0,
47337,0,
6064,1,
101217,0,
96689,0,
84343,0,
47791,0,
6572,0,
8509,0,
14204,0,
21172,1,
67778,1,
75091,0,
46427,0,
9364,0,
100919,0,
28757,0,
75787,1,
86083,1,
27866,0,
48973,0,
42255,0,
57056,0,
68084,0,
62738,0,
60949,0,
103549,0,
68877,1,
28042,0,
10037,0,
76059,0,
75392,0,
90196,1,
46655,1,
85899,1,
2442,0,
33803,1,
65422,0,
102177,0,
60770,0,
41021,1,
6649,0,
71404,1,
101085,1,
50103,0,
58961,0,
30833,0,
101404,0,
45136,0,
91525,1,
79140,0,
42147,0,
101057,1,
72757,0,
73723,0,
29649,0,
92190,0,
9968,0,
14644,0,
78716,0,
69519,0,
86120,1,
71260,0,
98798,0,
95192,0,
67080,1,
98944,0,
79762,1,
46500,0,
63251,0,
65844,1,
88723,0,
69150,0,
29944,0,
64510,0,
27760,1,
77300,1,
6695,0,
67545,1,
15714,0,
58388,1,
56655,1,
66944,0,
58118,0,
15995,1,
42368,0,
12726,1,
44886,0,
7191,1,
43389,0,
40144,0,
49333,0,
69965,0,
3526,0,
73034,0,
75804,0,
17614,0,
49728,0,
7614,1,
51266,0,
9591,0,
86180,0,
51216,0,
19166,0,
39089,0,
53379,0,
86368,0,
39396,0,
32852,0,
74208,0,
77179,1,
86683,1,
83509,0,
45701,0,
16278,1,
55975,0,
42279,0,
92391,0,
54695,1,
77961,0,
23837,0,
93779,0,
94647,1,
6270,0,
90863,0,
19873,0,
37572,0,
30712,0,
71439,0,
8191,0,
104207,0,
7887,0,
65111,0,
28828,0,
26848,0,
95871,1,
38929,0,
40899,1,
56810,0,
19240,0,
37883,0,
104837,0,
15833,1,
36124,0,
49150,0,
74078,1,
14965,0,
28471,1,
97396,0,
104716,0,
86426,1,
29011,0,
36878,0,
62551,0,
102051,0,
55213,1,
41490,0,
14270,0,
57815,0,
9320,1,
98670,1,
19787,0,
30027,1,
62631,0,
12414,0,
80476,0,
20277,0,
35184,0,
35525,0,
80306,0,
9093,0,
88843,1,
88199,0,
26354,0,
77563,0,
61853,1,
52168,0,
45268,0,
95879,1,
52181,0,
42208,0,
68302,0,
20834,0,
57409,0,
6632,0,
100417,0,
45107,0,
91169,1,
19439,0,
94549,0,
39635,1,
57157,0,
85720,0,
8942,0,
77764,0,
65231,0,
73986,0,
99620,0,
2003,1,
96150,0,
38664,0,
15710,0,
95400,1,
57123,0,
3589,0,
45468,1,
17046,0,
17135,1,
30724,0,
58795,0,
102526,1,
49055,1,
48822,1,
7485,1,
79130,0,
77,0,
1419,0,
70006,1,
104540,0,
3643,0,
28407,1,
25863,0,
45462,0,
71410,0,
65349,0,
29426,0,
9519,0,
35709,0,
59495,1,
101153,0,
61485,0,
103939,0,
18876,1,
91420,0,
58734,0,
102308,0,
38233,1,
76793,0,
937,0,
63255,0,
5519,0,
94276,0,
34886,0,
56346,1,
57984,0,
45270,0,
51845,0,
11693,0,
86528,0,
83139,0,
33299,0,
100816,0,
56656,0,
8757,0,
77997,0,
27184,0,
53518,0,
52325,0,
55858,0,
57750,0,
95908,1,
78037,1,
95691,0,
24989,1,
38303,0,
43939,1,
9831,0,
88014,1,
36905,1,
29435,1,
89092,0,
28795,1,
83337,0,
94966,1,
104701,1,
57306,0,
67234,1,
58535,1,
7713,0,
16400,0,
45201,1,
70290,0,
63033,0,
21989,0,
20472,0,
29748,1,
61406,1,
19475,0,
88795,1,
86153,0,
3394,0,
71478,0,
73845,0,
69591,0,
60775,0,
94247,0,
71138,0,
42414,0,
96321,0,
49661,1,
92827,0,
32829,1,
3692,0,
7377,1,
52749,0,
35970,0,
62468,1,
69988,1,
90997,0,
38427,0,
25570,0,
75608,0,
90011,1,
94891,1,
77824,0,
37195,0,
34891,0,
103530,0,
42903,0,
31374,0,
73526,0,
79508,0,
43351,1,
64312,1,
29386,1,
89253,1,
40588,0,
37616,0,
87960,0,
27260,0,
54754,0,
81663,0,
103218,1,
77189,1,
72311,0,
22499,0,
41757,0,
29276,0,
23926,0,
96145,0,
22448,0,
20387,0,
63560,1,
45972,0,
33382,0,
77816,1,
100784,0,
12920,1,
59730,0,
57404,0,
52059,0,
19936,1,
64473,1,
71657,0,
24683,0,
56051,0,
93248,0,
82560,0,
78125,0,
97667,0,
59287,0,
46526,0,
61371,0,
50856,0,
62012,0,
59558,0,
66698,0,
51630,1,
13387,0,
29949,0,
78843,0,
31077,0,
97358,1,
4700,0,
35350,0,
29765,0,
31295,0,
5757,1,
79268,0,
18927,0,
90546,0,
49933,0,
19050,0,
58743,0,
45319,1,
89490,1,
90728,0,
51221,1,
43684,0,
37315,0,
62046,0,
21487,0,
13941,0,
69739,0,
52275,1,
68530,0,
43413,0,
41743,0,
35180,0,
58862,0,
89719,0,
86250,0,
58816,0,
14678,1,
84340,0,
101237,0,
95579,0,
67480,0,
73883,1,
52945,0,
77283,1,
91414,0,
71960,0,
79053,0,
33974,0,
2826,0,
6534,0,
70411,0,
60411,0,
26724,0,
61843,0,
19137,1,
87739,0,
4166,1,
49752,1,
83622,1,
77074,0,
49237,0,
98236,1,
76953,0,
85633,1,
12510,0,
61892,0,
102875,0,
86727,0,
91628,0,
67028,0,
81674,0,
60365,1,
56207,0,
74659,0,
15339,0,
36035,0,
87412,0,
37676,0,
54191,0,
54350,0,
29600,0,
61224,0,
7369,0,
80008,0,
67095,0,
31087,1,
63352,0,
19399,1,
91678,1,
96032,0,
4206,0,
94955,0,
78180,0,
74897,0,
22615,0,
55784,0,
34542,1,
45449,0,
62153,0,
38763,0,
13754,1,
73366,0,
30917,0,
16506,0,
67176,1,
41911,0,
100833,0,
14476,1,
31773,0,
104457,0,
87044,1,
101491,0,
92848,1,
79402,1,
59763,0,
45692,0,
41143,0,
11489,0,
82422,0,
103711,0,
91691,0,
2544,0,
94348,1,
92337,1,
36029,1,
20452,0,
33249,0,
80041,0,
81130,0,
43562,1,
52950,1,
68682,1,
92116,0,
54831,0,
78705,0,
69798,1,
101553,0,
12790,0,
5531,1,
104790,0,
155,0,
99097,0,
31249,1,
36533,1,
57115,0,
14142,1,
79761,0,
63372,0,
15469,0,
28861,0,
41684,0,
73325,1,
89935,0,
71815,0,
48610,0,
25243,0,
73020,0,
49397,0,
97398,0,
56060,0,
75019,0,
44958,1,
58721,1,
53382,0,
42896,1,
40852,0,
93175,0,
34052,1,
40620,0,
4773,0,
95581,0,
29559,0,
49654,0,
3970,0,
45481,1,
26564,0,
35712,1,
35788,1,
90575,0,
15071,0,
1638,1,
16063,0,
22370,0,
70226,0,
14318,0,
86103,0,
692,1,
60890,1,
19971,0,
47948,0,
54186,0,
6087,0,
83443,0,
99081,0,
59749,1,
91511,1,
30748,0,
91428,0,
88636,0,
32394,0,
19750,0,
74527,0,
50198,0,
80651,1,
21738,0,
1472,1,
23190,1,
19247,0,
77026,1,
4876,0,
80715,0,
40731,0,
101533,0,
60947,0,
25512,0,
60247,1,
432,0,
20029,0,
26775,0,
53403,0,
27888,1,
26933,0,
90532,0,
82251,0,
24459,0,
30155,1,
74117,1,
69587,0,
63164,1,
97475,0,
91316,1,
13769,0,
67916,0,
95247,1,
10475,0,
3640,0,
94470,0,
27147,1,
86521,0,
10881,0,
90559,1,
56530,0,
66471,0,
89447,1,
19461,0,
42075,0,
1783,1,
49212,0,
86484,0,
92338,0,
89280,0,
63984,1,
82426,1,
10272,1,
15597,1,
27148,0,
90343,1,
37912,0,
4719,0,
8809,0,
102032,0,
9913,0,
378,0,
20652,1,
79619,0,
5190,0,
83529,0,
13663,1,
73377,0,
68168,0,
3049,0,
54637,1,
54213,0,
43708,1,
92846,0,
67626,0,
40366,0,
85629,1,
37225,0,
71551,0,
11434,1,
90738,0,
29986,0,
37862,0,
27903,1,
85635,1,
18514,0,
60509,0,
4538,0,
57752,0,
78510,1,
35925,0,
22928,1,
67802,0,
29397,0,
80897,0,
20200,0,
63058,0,
21563,1,
103104,0,
90188,0,
15922,0,
55714,1,
7988,1,
1463,0,
1271,0,
51355,0,
19866,0,
21002,1,
52224,0,
20281,1,
13320,0,
52725,0,
37824,0,
51575,0,
8401,0,
75603,1,
40014,0,
52843,0,
45820,0,
19476,1,
23475,0,
18724,0,
40988,0,
31718,0,
24476,0,
28484,0,
76896,0,
59347,0,
13008,0,
60983,1,
54693,0,
67875,1,
55932,0,
82103,0,
76367,0,
73640,1,
4406,1,
93167,1,
83613,1,
1146,1,
19405,0,
69391,1,
26530,0,
33762,1,
41707,0,
71944,0,
63425,1,
4159,0,
24797,1,
88161,0,
78645,0,
76101,0,
11197,0,
58821,0,
20004,0,
80766,0,
68770,1,
7838,1,
97923,1,
6400,0,
52173,0,
61227,0,
5335,0,
79951,0,
39604,1,
29213,0,
49991,0,
82517,0,
34365,0,
4391,0,
32752,0,
73747,1,
50839,0,
81666,1,
49841,0,
93607,1,
27714,1,
3315,0,
78840,1,
82282,1,
30212,1,
103243,0,
36823,0,
102091,0,
32692,0,
18857,0,
83799,1,
83438,1,
47843,0,
1229,0,
80927,0,
100980,0,
86136,0,
99139,1,
22561,1,
1727,0,
34676,0,
10651,1,
41043,0,
55304,1,
23728,1,
38308,1,
101348,0,
11475,0,
84178,0,
75832,0,
85751,0,
65290,1,
28504,1,
62242,1,
46031,0,
11779,0,
79232,0,
37004,0,
48275,1,
71599,0,
23891,0,
38610,0,
77811,0,
53732,1,
34556,0,
25091,0,
93468,1,
7301,0,
18977,0,
37595,1,
86018,1,
69183,1,
39408,1,
32059,1,
66876,0,
65110,1,
32848,0,
78191,0,
8138,0,
46514,0,
56456,0,
11534,0,
3101,0,
55358,0,
7252,0,
57022,0,
20809,0,
71031,0,
8665,0,
81027,1,
24415,1,
7044,0,
33872,1,
14341,0,
60263,0,
100587,0,
51559,0,
74692,0,
61167,0,
99867,0,
79676,1,
7137,0,
628,0,
8504,0,
103574,0,
82238,0,
50455,0,
96935,0,
14717,0,
92020,0,
55711,1,
95363,0,
33009,0,
9603,0,
102521,0,
64381,0,
95379,0,
46818,0,
43162,0,
58447,1,
95514,0,
43294,0,
71124,0,
41103,0,
7357,0,
103427,0,
59223,0,
29657,0,
4029,1,
25145,1,
69641,0,
33983,0,
45439,0,
54009,0,
61267,0,
48493,1,
10595,0,
50206,0,
97938,0,
51293,0,
45513,0,
71118,0,
19123,1,
91500,0,
62997,0,
83534,1,
1925,0,
54836,0,
91891,1,
49769,1,
68914,1,
74545,0,
58582,1,
31155,0,
1244,0,
69241,1,
14813,0,
47840,0,
71986,0,
76835,0,
21447,1,
74722,0,
26377,1,
60128,0,
84041,1,
99416,0,
57855,0,
3987,0,
20696,1,
20132,0,
83273,0,
97506,0,
9499,0,
54346,0,
75557,0,
47578,0,
34618,1,
3074,0,
7984,1,
33188,0,
21130,0,
66941,0,
42152,0,
61798,1,
98002,0,
61546,0,
59803,1,
77702,0,
103836,0,
77279,0,
58786,0,
78467,0,
76677,0,
55904,1,
34782,0,
73010,0,
43396,0,
50748,0,
8688,0,
84207,0,
44471,1,
39957,0,
15605,0,
72386,0,
103434,0,
28903,0,
15435,0,
36408,0,
73949,0,
30878,1,
53070,1,
85841,0,
41720,0,
16180,0,
95337,1,
68852,0,
90320,0,
91146,0,
74888,1,
104594,1,
92290,1,
22272,1,
15212,1,
32880,0,
66855,0,
1586,0,
96099,0,
54114,0,
50019,0,
8663,0,
27825,0,
76846,0,
92861,0,
91177,0,
74258,0,
76170,0,
77145,0,
80134,1,
12303,1,
81024,0,
88500,1,
25286,0,
99395,0,
37783,1,
46255,0,
27339,0,
48495,0,
89480,0,
46225,0,
4628,0,
23668,0,
60134,0,
2064,0,
17115,0,
84877,0,
61054,0,
58226,0,
8617,0,
93692,0,
35981,0,
79609,0,
65197,0,
25887,1,
29972,0,
20333,0,
66704,0,
73774,0,
39526,0,
77984,0,
38208,0,
60052,1,
40246,1,
86220,0,
99014,1,
97373,0,
92574,1,
101922,0,
23189,0,
26580,1,
96561,0,
9739,1,
85393,0,
85867,0,
16142,1,
75672,0,
10562,0,
51325,0,
21663,0,
6685,1,
85468,0,
73771,0,
38140,1,
36682,0,
72994,0,
37084,0,
77587,0,
56718,0,
99742,0,
62195,1,
27661,0,
66586,0,
85148,0,
22322,1,
52309,0,
49198,0,
97925,1,
79618,0,
35264,1,
40755,0,
37873,1,
55210,0,
19880,0,
17175,0,
80828,0,
51816,0,
39927,0,
34170,0,
78896,0,
6862,0,
57659,1,
63357,0,
102729,0,
63311,1,
85639,1,
65271,0,
76861,0,
36597,0,
83200,0,
93304,0,
15192,1,
47066,0,
62060,1,
42041,0,
61408,0,
12781,0,
11994,1,
56528,0,
93647,0,
836,0,
58308,0,
6080,0,
84090,1,
43291,1,
37860,0,
68437,0,
28941,0,
50903,1,
195,1,
98226,1,
88609,0,
80019,0,
68510,0,
101474,0,
66303,0,
73657,0,
44329,1,
41692,0,
14860,0,
78243,0,
29568,0,
43635,0,
84334,1,
80128,0,
23806,0,
26288,0,
84087,1,
83533,0,
37363,1,
97878,0,
8698,0,
12181,0,
67227,1,
7464,0,
79678,0,
15345,0,
27006,0,
32475,0,
30209,1,
7397,1,
82182,1,
38669,1,
59190,1,
93191,0,
34270,0,
30844,1,
74737,0,
66891,0,
94877,0,
76319,0,
74369,0,
54173,0,
28573,0,
78352,0,
63270,0,
4256,1,
96729,1,
65851,1,
29358,0,
61400,1,
8581,1,
85928,0,
59568,1,
7399,0,
36092,0,
50800,1,
46425,0,
5064,0,
70881,0,
45565,0,
28397,1,
57341,0,
9961,0,
102400,1,
101970,0,
74857,0,
15373,1,
56548,0,
91093,0,
76571,0,
74561,0,
40626,0,
7410,0,
93180,0,
1756,1,
6700,1,
72263,0,
43535,0,
74891,0,
14844,0,
61415,1,
40757,0,
26673,0,
90079,0,
64171,0,
65489,0,
41253,0,
59279,0,
58538,0,
26392,0,
37881,0,
20080,0,
53014,0,
90663,0,
85515,1,
102147,0,
1505,0,
15739,0,
15640,0,
72443,0,
83868,0,
81282,0,
2394,0,
554,0,
73606,1,
64429,0,
38787,1,
40935,1,
44111,1,
58631,0,
22660,0,
95317,1,
9459,0,
37820,0,
2307,0,
79716,0,
1394,0,
11760,0,
83835,0,
4034,0,
93086,1,
54401,0,
88574,0,
72893,0,
40612,0,
71670,1,
92732,0,
50017,0,
37216,0,
41203,0,
23245,0,
13662,0,
79586,0,
93740,0,
4380,0,
61739,0,
99050,0,
86601,0,
95544,0,
37492,0,
99087,0,
41828,0,
52860,1,
27212,0,
90948,0,
9330,0,
103824,1,
11726,0,
97894,0,
2498,0,
82001,0,
17937,0,
22866,0,
73394,0,
92806,0,
87501,0,
96547,0,
52616,0,
86944,0,
55054,1,
23159,0,
103642,1,
23023,0,
104732,0,
68583,0,
44025,0,
11731,1,
22979,1,
42315,0,
37967,0,
68730,0,
6961,0,
69307,0,
26118,0,
59171,0,
40762,1,
12103,0,
42329,1,
90166,0,
40753,0,
58030,0,
68622,1,
78516,0,
39537,0,
38165,1,
33443,0,
68819,0,
96079,0,
33022,0,
10834,1,
37284,0,
17665,1,
76181,1,
98565,0,
97453,0,
60170,0,
104803,0,
35542,0,
54981,0,
75416,0,
41968,1,
70836,1,
103432,0,
10940,0,
100673,1,
81548,1,
29235,0,
101171,1,
88739,0,
37069,1,
44903,0,
29956,0,
30753,0,
43695,0,
16476,0,
59214,0,
20778,0,
58142,0,
13556,0,
62797,1,
94918,1,
14322,0,
80556,0,
72441,1,
17240,1,
100296,0,
80765,0,
43474,1,
52400,0,
69919,0,
69431,1,
9146,1,
83237,0,
27465,0,
72577,0,
77631,1,
83503,1,
59058,0,
15299,0,
47695,0,
47965,0,
104709,0,
101774,0,
48740,0,
24709,1,
60218,0,
49952,1,
33436,0,
85452,1,
63125,0,
41950,0,
51891,0,
2773,0,
84783,1,
88748,1,
46523,0,
103831,1,
70362,1,
75871,0,
99985,0,
42339,1,
14194,0,
79927,1,
32696,0,
23524,0,
40053,0,
57422,1,
101294,0,
44220,0,
102541,0,
73205,0,
49187,0,
38149,0,
15799,0,
8219,0,
104042,1,
36201,0,
44513,1,
80432,0,
52794,0,
30426,0,
48111,0,
9766,1,
29747,0,
37025,0,
70432,0,
80906,0,
29860,0,
53966,0,
29495,0,
6458,0,
6622,1,
34274,0,
89991,1,
99408,0,
8902,1,
41672,0,
84998,0,
64542,0,
45762,0,
52151,1,
55032,0,
75078,1,
71018,1,
97527,0,
89753,0,
10214,0,
67548,0,
43772,0,
79680,0,
73368,0,
1074,0,
77762,0,
11571,0,
59374,0,
54193,0,
75771,0,
50391,0,
74783,1,
108,0,
6885,0,
85147,0,
81951,0,
61312,1,
100097,0,
1178,1,
45639,1,
76530,0,
93123,1,
42178,0,
42484,0,
13204,0,
43806,0,
56120,0,
31209,0,
7682,1,
10216,0,
11432,0,
39309,0,
104541,1,
32035,0,
82690,0,
78466,1,
67716,0,
28934,0,
41500,0,
103288,0,
6546,0,
68044,0,
51739,1,
70203,1,
104843,1,
40559,0,
27887,0,
14859,0,
48499,0,
77218,0,
3697,1,
52754,0,
27154,0,
38498,0,
45476,0,
32704,0,
80860,0,
81030,0,
70820,0,
84246,1,
69931,0,
84202,0,
33184,1,
47937,1,
91342,1,
86775,1,
60104,1,
58426,1,
976,0,
37056,0,
13214,1,
26282,0,
89545,0,
45863,1,
69128,1,
24721,0,
66854,0,
86806,1,
8495,1,
91221,1,
12444,1,
8837,0,
22973,0,
86323,0,
10090,0,
16051,0,
3988,0,
72771,0,
99166,0,
7002,0,
39699,1,
44585,0,
70763,0,
102070,0,
52736,0,
35281,0,
49797,0,
89197,1,
28892,0,
103994,0,
7897,0,
87540,0,
86154,1,
72673,0,
75917,0,
60660,1,
80705,1,
73942,0,
26746,0,
96104,0,
12620,0,
7989,0,
2636,0,
88590,0,
90202,1,
103949,0,
53531,0,
34191,0,
64958,1,
64178,0,
645,0,
45203,1,
57672,0,
82342,0,
48608,0,
68257,0,
54004,0,
11628,0,
73700,0,
43072,1,
90250,0,
53013,0,
37971,0,
100294,0,
98890,0,
22593,0,
15096,1,
93269,1,
30114,1,
90869,0,
1132,1,
30045,1,
85076,1,
25466,1,
96651,0,
72779,0,
87000,0,
96653,0,
19210,0,
66056,0,
81863,0,
10690,1,
36991,0,
14273,0,
92314,0,
94641,0,
18780,0,
57317,0,
97270,0,
80908,0,
101973,0,
18044,0,
85579,0,
37685,0,
33059,0,
39424,0,
64956,0,
88753,0,
10864,0,
50169,1,
89714,0,
86099,1,
64516,0,
14500,0,
97211,0,
25456,0,
18229,0,
103255,0,
87258,0,
83820,1,
58521,0,
68831,0,
12086,1,
23002,0,
65063,0,
23819,0,
104959,0,
97603,1,
54668,0,
45582,1,
45542,1,
66670,0,
57405,0,
77567,1,
25305,1,
61561,0,
56802,0,
79965,0,
22691,0,
60317,0,
50268,0,
86353,1,
71871,1,
30812,0,
70068,0,
84335,0,
41025,1,
15878,0,
82359,1,
36367,0,
81524,0,
1991,0,
87450,0,
97385,0,
9651,0,
7635,0,
16439,1,
44649,0,
48105,1,
77781,0,
31804,0,
43274,0,
12385,0,
25630,0,
71579,0,
6915,0,
59925,0,
72230,0,
46555,0,
20997,0,
68807,0,
87244,0,
3050,0,
104577,0,
40148,0,
32953,0,
69612,0,
415,1,
42013,1,
66760,0,
82843,1,
88684,0,
98294,0,
36491,0,
17569,0,
39255,0,
8834,0,
49737,1,
27041,0,
99276,1,
63216,0,
65315,1,
53901,0,
100888,0,
34917,0,
81136,1,
3758,1,
98454,0,
40842,1,
76246,0,
28409,0,
97639,1,
79395,0,
63756,0,
82262,1,
83113,1,
63102,0,
62378,1,
72567,1,
36317,0,
67072,1,
32645,1,
13595,1,
43944,0,
2710,1,
6640,0,
89776,0,
12366,0,
99260,0,
67690,1,
72548,0,
19169,0,
72445,1,
86432,0,
32028,1,
34367,0,
44617,0,
15558,0,
17782,0,
5907,0,
36326,1,
90176,0,
27681,0,
65124,1,
95350,0,
15440,0,
28762,0,
52448,0,
103495,1,
90399,1,
45074,0,
78359,0,
88284,1,
75133,1,
96174,1,
38248,0,
35792,1,
76109,1,
41101,0,
22885,0,
94001,1,
28305,0,
1529,0,
12023,0,
53609,0,
25951,0,
4630,0,
67641,0,
104490,1,
45767,0,
7762,0,
27500,0,
66276,0,
87179,0,
44287,0,
85234,0,
42593,0,
37944,0,
80786,1,
59819,0,
54663,0,
37019,0,
